[25-Aug-2016 12:20:02 UTC] PHP Fatal error:  Call to undefined method GuzzleHttp\Psr7\Response::getResponse() in /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/SoundCloud/UsersController.php on line 36
[27-Dec-2016 11:57:20 UTC] PHP  68. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15908
[27-Dec-2016 11:57:20 UTC] PHP  69. Illuminate\View\View->render() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:16412
[27-Dec-2016 11:57:20 UTC] PHP  70. Illuminate\View\View->renderContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15165
[27-Dec-2016 11:57:20 UTC] PHP  71. Illuminate\View\View->getContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15181
[27-Dec-2016 11:57:20 UTC] PHP  72. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15193
[27-Dec-2016 11:57:20 UTC] PHP  73. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15361
[27-Dec-2016 11:57:20 UTC] PHP  74. include() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15324
[27-Dec-2016 11:57:20 UTC] PHP  75. Illuminate\View\View->render() /home/ubuntu/workspace/soundcloud/sound/storage/framework/views/0d2fda03db3679a9679c7900b0b948af0a2aa101.php:10
[27-Dec-2016 11:57:20 UTC] PHP  76. Illuminate\View\View->renderContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15165
[27-Dec-2016 11:57:20 UTC] PHP  77. Illuminate\View\View->getContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15181
[27-Dec-2016 11:57:20 UTC] PHP  78. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15193
[27-Dec-2016 11:57:20 UTC] PHP  79. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15361
[27-Dec-2016 12:08:03 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '(' in /home/ubuntu/workspace/soundcloud/sound/storage/framework/views/0131184cbabc162b20f4cd7a5c11a6b5c35127ba.php on line 8
[27-Dec-2016 12:08:03 UTC] PHP Stack trace:
[27-Dec-2016 12:08:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[27-Dec-2016 12:08:03 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[27-Dec-2016 12:08:03 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[27-Dec-2016 12:08:03 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2366
[27-Dec-2016 12:08:03 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[27-Dec-2016 12:08:03 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[27-Dec-2016 12:08:03 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3286
[27-Dec-2016 12:08:03 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  15. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11964
[27-Dec-2016 12:08:03 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Dec-2016 12:08:03 UTC] PHP  18. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Dec-2016 12:08:03 UTC] PHP  19. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2419
[27-Dec-2016 12:08:03 UTC] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8207
[27-Dec-2016 12:08:03 UTC] PHP  21. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8217
[27-Dec-2016 12:08:03 UTC] PHP  22. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8226
[27-Dec-2016 12:08:03 UTC] PHP  23. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[27-Dec-2016 12:08:03 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[27-Dec-2016 12:08:03 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  28. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13150
[27-Dec-2016 12:08:03 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  33. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13213
[27-Dec-2016 12:08:03 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  38. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11964
[27-Dec-2016 12:08:03 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  43. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13474
[27-Dec-2016 12:08:03 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  48. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3225
[27-Dec-2016 12:08:03 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  51. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Dec-2016 12:08:03 UTC] PHP  52. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  53. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[27-Dec-2016 12:08:03 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/app/Http/Middleware/Authenticate.php:28
[27-Dec-2016 12:08:03 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Dec-2016 12:08:03 UTC] PHP  56. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Dec-2016 12:08:03 UTC] PHP  57. Illuminate\Routing\Route->run() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8225
[27-Dec-2016 12:08:03 UTC] PHP  58. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8511
[27-Dec-2016 12:08:03 UTC] PHP  59. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8524
[27-Dec-2016 12:08:03 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9454
[27-Dec-2016 12:08:03 UTC] PHP  61. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9467
[27-Dec-2016 12:08:03 UTC] PHP  62. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[27-Dec-2016 12:08:03 UTC] PHP  63. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[27-Dec-2016 12:08:03 UTC] PHP  64. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Dec-2016 12:08:03 UTC] PHP  65. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Dec-2016 12:08:03 UTC] PHP  66. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9466
[27-Dec-2016 12:08:03 UTC] PHP  67. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8373
[27-Dec-2016 12:08:03 UTC] PHP  68. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15908
[27-Dec-2016 12:08:03 UTC] PHP  69. Illuminate\View\View->render() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:16412
[27-Dec-2016 12:08:03 UTC] PHP  70. Illuminate\View\View->renderContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15165
[27-Dec-2016 12:08:03 UTC] PHP  71. Illuminate\View\View->getContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15181
[27-Dec-2016 12:08:03 UTC] PHP  72. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15193
[27-Dec-2016 12:08:03 UTC] PHP  73. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15361
[27-Dec-2016 12:08:03 UTC] PHP  74. include() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15324
[27-Dec-2016 12:08:03 UTC] PHP  75. Illuminate\View\View->render() /home/ubuntu/workspace/soundcloud/sound/storage/framework/views/0d2fda03db3679a9679c7900b0b948af0a2aa101.php:15
[27-Dec-2016 12:08:03 UTC] PHP  76. Illuminate\View\View->renderContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15165
[27-Dec-2016 12:08:03 UTC] PHP  77. Illuminate\View\View->getContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15181
[27-Dec-2016 12:08:03 UTC] PHP  78. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15193
[27-Dec-2016 12:08:03 UTC] PHP  79. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15361
[03-Jan-2017 12:38:25 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/OnStageController.php on line 15
[03-Jan-2017 12:38:25 UTC] PHP Stack trace:
[03-Jan-2017 12:38:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[03-Jan-2017 12:38:25 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[03-Jan-2017 12:38:25 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[03-Jan-2017 12:38:25 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2366
[03-Jan-2017 12:38:25 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[03-Jan-2017 12:38:25 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[03-Jan-2017 12:38:25 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[03-Jan-2017 12:38:25 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[03-Jan-2017 12:38:25 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[03-Jan-2017 12:38:25 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[03-Jan-2017 12:38:25 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3286
[03-Jan-2017 12:38:25 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[03-Jan-2017 12:38:25 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[03-Jan-2017 12:38:25 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[03-Jan-2017 12:38:25 UTC] PHP  15. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[03-Jan-2017 12:38:25 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11964
[03-Jan-2017 12:38:25 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
